
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-iY2nhKJE.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-eTIL0tTt.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-DS29y2NV.js.gz           18.52kb / gzip: 6.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-g296tBRP.js.gz           18.21kb / gzip: 6.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-Pein7NPy.js.gz           11.24kb / gzip: 3.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-xLgjkiTP.js.gz           11.21kb / gzip: 3.53kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-sXF6d63B.js.gz           22.45kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-YQZaSzmQ.js.gz           22.51kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-960Lv8qz.js.gz                11.50kb / gzip: 4.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-9GJGlY22.js.gz                9.64kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-VJr6wwZx.js.gz           22.38kb / gzip: 7.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BqP16H7S.js.gz                16.12kb / gzip: 5.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-B0M65tGi.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BL_MpBT9.js.gz                16.19kb / gzip: 5.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BEr18chf.js.gz                16.19kb / gzip: 5.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BcGBLDIM.js.gz                9.30kb / gzip: 3.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BKMCIgFE.js.gz                9.67kb / gzip: 3.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BvxQ7zDh.js.gz                10.57kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-Bnow2zyk.js.gz                16.12kb / gzip: 5.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-BvJI9qwu.js.gz                9.23kb / gzip: 3.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CMVaGnd0.js.gz                16.62kb / gzip: 5.81kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-C2IaCpyr.js.gz                9.44kb / gzip: 3.53kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CF3m9qku.js.gz                16.12kb / gzip: 5.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-C5sm-mmw.js.gz                16.31kb / gzip: 5.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CCMOnRo8.js.gz                11.47kb / gzip: 4.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CI-6gPZA.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CupvlX5B.js.gz                16.12kb / gzip: 5.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CS5eUPq8.js.gz                16.12kb / gzip: 5.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AIAssistant-VGnKNseg.js.gz           22.38kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-Ci-Idrnw.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-D2e7OotT.js.gz                9.67kb / gzip: 3.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CNONHh5t.js.gz                11.69kb / gzip: 4.41kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CXDZOU3u.js.gz                15.80kb / gzip: 5.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-CvatXMtJ.js.gz                16.12kb / gzip: 5.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-D0EcF96W.js.gz                9.64kb / gzip: 3.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DfAXtGgd.js.gz                15.72kb / gzip: 5.56kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-D8e_Mn4F.js.gz                16.12kb / gzip: 5.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DPmzSxAi.js.gz                16.31kb / gzip: 5.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DD1mwLWd.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DuhSho8g.js.gz                15.80kb / gzip: 5.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-Dh-W3qJk.js.gz                16.53kb / gzip: 5.81kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DQ_KFx-o.js.gz                16.26kb / gzip: 5.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DQ-BqkyS.js.gz                11.50kb / gzip: 4.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-DzKN9Epn.js.gz                15.80kb / gzip: 5.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-rfApjUGc.js.gz                10.57kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/apiClient-Dp88v761.js.gz             1.44kb / gzip: 0.84kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-GcamxFW5.js.gz                16.31kb / gzip: 5.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-s7cG48wu.js.gz                9.30kb / gzip: 3.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-ZV3WQgcn.js.gz                16.12kb / gzip: 5.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-qTy0mgOu.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-yjZap0bY.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/aiProviders-6svKUSVX.js.gz           1.94kb / gzip: 0.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-d70SWGTp.js.gz                16.31kb / gzip: 5.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/AiChat-Zwdr8Y8s.js.gz                9.67kb / gzip: 3.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/apiClient-C4H4rVr2.js.gz             1.49kb / gzip: 0.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-Acgknbl5.js.gz          25.10kb / gzip: 6.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-aA1GPxys.js.gz          25.10kb / gzip: 6.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-B2V0i3Fo.js.gz          24.88kb / gzip: 6.89kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-BdfSkhfx.js.gz          18.08kb / gzip: 5.53kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-9y8J9GiE.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-B6IOPDhQ.js.gz          24.88kb / gzip: 6.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-B8IuFqCT.js.gz          16.87kb / gzip: 4.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-BhD7bB53.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-BKrdFvMK.js.gz          24.88kb / gzip: 6.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-BJOGzSNp.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-BxHyDSFa.js.gz          25.06kb / gzip: 6.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CfnnBJG6.js.gz          17.78kb / gzip: 5.27kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CCeSMNjg.js.gz          24.97kb / gzip: 6.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts--r4GjoDx.js.gz          16.91kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-Cjs93bS6.js.gz          21.13kb / gzip: 6.01kb
